Identificador Unico,Dia Referencia,Faturamento,Despesa
68A1494D-7D2A-6E77-B8B3-1725591E3A97,2021-11-13,"-R$ 3.992,74","R$ 7.462,25"
61BED8BD-54A3-A182-7183-D8DD99832272,2020-11-05,"-R$ 7.993,54","R$ 1.608,94"
8BFCB6C9-9660-BA46-68C5-D41A5803454C,2022-02-01,"R$ 6.051,34","R$ 6.860,44"
A10E154A-9096-42B5-13AF-E106B2BE21C0,2022-07-08,"R$ 5.986,79","R$ 1.870,75"
6854397E-E1C3-10DA-63F2-BF577B1E9ADE,2021-08-15,"-R$ 9.078,33","R$ 8.225,25"
48949BA6-8CE2-E309-97E7-823B78AD9B37,2021-02-10,"R$ 9.700,79","R$ 4.919,48"
ED4B9D7C-39D4-3A52-663B-8847CA510E40,2022-01-01,"-R$ 2.715,42","R$ 8.590,85"
89D2A87F-32C4-CE76-2A6D-57DC9DCA4A67,2021-09-26,"R$ 8.283,73","R$ 1.866,04"
743C9DBE-5A85-B725-A95A-B631DA8ABDB8,2022-09-16,"-R$ 454,45","R$ 1.878,73"
14D7E1A8-7E81-87B4-92C5-1850AD5D25A3,2022-06-02,"R$ 3.142,41","R$ 3.842,38"
51006C3B-A0E3-A6C9-3691-BF71D1B9D3CD,2022-07-09,"R$ 3.954,38","R$ 2.471,63"
871E359C-C3F5-E816-AC91-FEB2C4345C32,2022-05-21,"-R$ 1.617,25","R$ 7.531,41"
5D59C63A-18A5-5744-DD24-41747E7F85B4,2020-06-26,"-R$ 6.446,78","R$ 8.769,14"
62844A5A-CD88-1978-7E3D-8329489699AD,2020-10-16,"R$ 4.998,31","R$ 5.261,08"
B82CB132-6BC9-EDDD-3E48-34B3DD272E5A,2022-02-20,"-R$ 7.838,72","R$ 4.782,04"
41302E64-A4A7-BE55-692B-3E983A3C1B8D,2022-03-13,"R$ 2.718,08","R$ 9.871,64"
1856CCCE-16EC-6335-6BC8-C848A75E4ADD,2020-06-09,"-R$ 1.528,63","R$ 2.713,75"
7752D08F-326E-EB8E-EC3A-453B983AEF3E,2021-11-12,"R$ 3.035,09","R$ 7.430,89"
5E2CAD95-C87E-0E7D-8ECB-83ECE4B292BB,2022-12-23,"R$ 2.380,64","R$ 2.706,06"
8A9B2466-AF39-86CA-E6AB-39D447D2CCA6,2021-06-15,"R$ 8.091,97","R$ 8.724,59"
3412C7D4-A230-00AD-2D91-2B63303485EC,2020-07-24,"-R$ 6.190,73","R$ 4.048,01"
3CE1CC8F-680B-12A9-68FA-09D2BD736928,2022-03-26,"R$ 6.995,37","R$ 9.987,46"
B22C3528-33C7-A00D-E5D4-BD924A2B7392,2020-08-28,"-R$ 9.592,34","R$ 8.307,10"
